"0","new_tr <- model.matrix(~.,data = train) "
"0","new_ts <- model.matrix(~.,data = test)"
"0","lbl_train <- lbl_train.sales.count$V1"
"0","lbl_test <- lbl_test.sales.count$V1"
"0","dtrain <- xgb.DMatrix(data = new_tr,label = lbl_train) "
"0","dtest <- xgb.DMatrix(data = new_ts,label=lbl_test)"
"0","params <- list(booster = ""gbtree"", "
"0","               objective = ""reg:linear"", "
"0","               eta=0.1, "
"0","               gamma=0, "
"0","               max_depth=7, "
"0","               min_child_weight=1, "
"0","               subsample=1, "
"0","               colsample_bytree=1)"
"0","set.seed(101)"
"0","xgb.sales.count <- xgb.train (params = params, "
"0","                        data = dtrain, "
"0","                        nrounds = 1510, "
"0","                        watchlist = list(val=dtest,train=dtrain), "
"0","                        print_every_n = 10, "
"0","                        #early_stopping_rounds = 10, "
"0","                        maximize = T , "
"0","                        eval_metric = ""rmse"")"
"1","[1]	val-rmse:1.653738	train-rmse:1.822165"
"1"," "
"1","
"
"1","[11]	val-rmse:1.497476	train-rmse:1.560949"
"1"," "
"1","
"
"1","[21]	val-rmse:1.468602	train-rmse:1.452061"
"1"," "
"1","
"
"1","[31]	val-rmse:1.450893	train-rmse:1.388510"
"1"," "
"1","
"
"1","[41]	val-rmse:1.439661	train-rmse:1.337982"
"1"," "
"1","
"
"1","[51]	val-rmse:1.431859	train-rmse:1.302721"
"1"," "
"1","
"
"1","[61]	val-rmse:1.425445	train-rmse:1.279534"
"1"," "
"1","
"
"1","[71]	val-rmse:1.422927	train-rmse:1.263405"
"1"," "
"1","
"
"1","[81]	val-rmse:1.422976	train-rmse:1.243071"
"1"," "
"1","
"
"1","[91]	val-rmse:1.423162	train-rmse:1.229110"
"1"," "
"1","
"
"1","[101]	val-rmse:1.422029	train-rmse:1.214194"
"1"," "
"1","
"
"1","[111]	val-rmse:1.420884	train-rmse:1.201787"
"1"," "
"1","
"
"1","[121]	val-rmse:1.419100	train-rmse:1.191025"
"1"," "
"1","
"
"1","[131]	val-rmse:1.418020	train-rmse:1.184420"
"1"," "
"1","
"
"1","[141]	val-rmse:1.417998	train-rmse:1.174361"
"1"," "
"1","
"
"1","[151]	val-rmse:1.417173	train-rmse:1.165092"
"1"," "
"1","
"
"1","[161]	val-rmse:1.416229	train-rmse:1.159057"
"1"," "
"1","
"
"1","[171]	val-rmse:1.415073	train-rmse:1.151676"
"1"," "
"1","
"
"1","[181]	val-rmse:1.412380	train-rmse:1.142820"
"1"," "
"1","
"
"1","[191]	val-rmse:1.411160	train-rmse:1.138068"
"1"," "
"1","
"
"1","[201]	val-rmse:1.410214	train-rmse:1.129725"
"1"," "
"1","
"
"1","[211]	val-rmse:1.410055	train-rmse:1.121305"
"1"," "
"1","
"
"1","[221]	val-rmse:1.409284	train-rmse:1.115576"
"1"," "
"1","
"
"1","[231]	val-rmse:1.408473	train-rmse:1.111053"
"1"," "
"1","
"
"1","[241]	val-rmse:1.408293	train-rmse:1.107777"
"1"," "
"1","
"
"1","[251]	val-rmse:1.407713	train-rmse:1.104833"
"1"," "
"1","
"
"1","[261]	val-rmse:1.407416	train-rmse:1.100972"
"1"," "
"1","
"
"1","[271]	val-rmse:1.406282	train-rmse:1.096839"
"1"," "
"1","
"
"1","[281]	val-rmse:1.405414	train-rmse:1.092344"
"1"," "
"1","
"
"1","[291]	val-rmse:1.405096	train-rmse:1.089161"
"1"," "
"1","
"
"1","[301]	val-rmse:1.405058	train-rmse:1.086291"
"1"," "
"1","
"
"1","[311]	val-rmse:1.404593	train-rmse:1.083573"
"1"," "
"1","
"
"1","[321]	val-rmse:1.404486	train-rmse:1.080254"
"1"," "
"1","
"
"1","[331]	val-rmse:1.404588	train-rmse:1.077593"
"1"," "
"1","
"
"1","[341]	val-rmse:1.404550	train-rmse:1.075113"
"1"," "
"1","
"
"1","[351]	val-rmse:1.404556	train-rmse:1.072872"
"1"," "
"1","
"
"1","[361]	val-rmse:1.404341	train-rmse:1.069225"
"1"," "
"1","
"
"1","[371]	val-rmse:1.404252	train-rmse:1.065248"
"1"," "
"1","
"
"1","[381]	val-rmse:1.404114	train-rmse:1.062719"
"1"," "
"1","
"
"1","[391]	val-rmse:1.404209	train-rmse:1.058745"
"1"," "
"1","
"
"1","[401]	val-rmse:1.404007	train-rmse:1.056139"
"1"," "
"1","
"
"1","[411]	val-rmse:1.403867	train-rmse:1.052162"
"1"," "
"1","
"
"1","[421]	val-rmse:1.403864	train-rmse:1.050027"
"1"," "
"1","
"
